Branch,Visit Id,Visit Date Time,Visit Score,Recommend Score,Comments,Visit Summary
FC Birmingham,20816265,2026-05-03 17:45:00,69.4,9.0,"I was asked to check the QR code on the menu for allergy information. When I said it was a fish allergy, I was told that if I avoided the dish option (fish taco), this would be ok.","We really enjoyed the visit, with all team members finding the games easy to use and a fun activity. 
The drinks were great, all arriving quickly, and were cold and tasty.
The food was good, although two of the twelve items ordered did not arrive until chased, and came when the rest of the food was already eaten which was disappointing.
The service was friendly, but we didn't feel we were shown all of the functions, and we didn't receive a check back, nor were any of the empty glasses or plates cleared away.
The booking process was easy, although it didn't give the pre-order options like I was expecting to see."
FC Birmingham,20816265,2026-05-03 17:45:00,69.4,9.0,I wasn't asked if I or any of the group had any allergies. I stated that I had after being asked to place the order.,"We really enjoyed the visit, with all team members finding the games easy to use and a fun activity. 
The drinks were great, all arriving quickly, and were cold and tasty.
The food was good, although two of the twelve items ordered did not arrive until chased, and came when the rest of the food was already eaten which was disappointing.
The service was friendly, but we didn't feel we were shown all of the functions, and we didn't receive a check back, nor were any of the empty glasses or plates cleared away.
The booking process was easy, although it didn't give the pre-order options like I was expecting to see."
FC Birmingham,20816265,2026-05-03 17:45:00,69.4,9.0,It was stated by the team member when the first wave was served that all items were fish-free and were ok allergy wise.,"We really enjoyed the visit, with all team members finding the games easy to use and a fun activity. 
The drinks were great, all arriving quickly, and were cold and tasty.
The food was good, although two of the twelve items ordered did not arrive until chased, and came when the rest of the food was already eaten which was disappointing.
The service was friendly, but we didn't feel we were shown all of the functions, and we didn't receive a check back, nor were any of the empty glasses or plates cleared away.
The booking process was easy, although it didn't give the pre-order options like I was expecting to see."
FC Birmingham,20816265,2026-05-03 17:45:00,69.4,9.0,No pre-order.,"We really enjoyed the visit, with all team members finding the games easy to use and a fun activity. 
The drinks were great, all arriving quickly, and were cold and tasty.
The food was good, although two of the twelve items ordered did not arrive until chased, and came when the rest of the food was already eaten which was disappointing.
The service was friendly, but we didn't feel we were shown all of the functions, and we didn't receive a check back, nor were any of the empty glasses or plates cleared away.
The booking process was easy, although it didn't give the pre-order options like I was expecting to see."
FC Birmingham,20816265,2026-05-03 17:45:00,69.4,9.0,Our phones weren't mentioned to us at all.,"We really enjoyed the visit, with all team members finding the games easy to use and a fun activity. 
The drinks were great, all arriving quickly, and were cold and tasty.
The food was good, although two of the twelve items ordered did not arrive until chased, and came when the rest of the food was already eaten which was disappointing.
The service was friendly, but we didn't feel we were shown all of the functions, and we didn't receive a check back, nor were any of the empty glasses or plates cleared away.
The booking process was easy, although it didn't give the pre-order options like I was expecting to see."
FC Birmingham,20816265,2026-05-03 17:45:00,69.4,9.0,The bar and seating area and floors within the venue were all clean and tidy.,"We really enjoyed the visit, with all team members finding the games easy to use and a fun activity. 
The drinks were great, all arriving quickly, and were cold and tasty.
The food was good, although two of the twelve items ordered did not arrive until chased, and came when the rest of the food was already eaten which was disappointing.
The service was friendly, but we didn't feel we were shown all of the functions, and we didn't receive a check back, nor were any of the empty glasses or plates cleared away.
The booking process was easy, although it didn't give the pre-order options like I was expecting to see."
FC Birmingham,20816265,2026-05-03 17:45:00,69.4,9.0,The chat widget was very easy to use.,"We really enjoyed the visit, with all team members finding the games easy to use and a fun activity. 
The drinks were great, all arriving quickly, and were cold and tasty.
The food was good, although two of the twelve items ordered did not arrive until chased, and came when the rest of the food was already eaten which was disappointing.
The service was friendly, but we didn't feel we were shown all of the functions, and we didn't receive a check back, nor were any of the empty glasses or plates cleared away.
The booking process was easy, although it didn't give the pre-order options like I was expecting to see."
FC Birmingham,20816265,2026-05-03 17:45:00,69.4,9.0,"The chicken wings were really tasty, served warm, neatly presented in a bowl with a dipping sauce, and seemed good quality. We ordered them in 3 different flavours, being garlic, buffalo and Korean, and each had a distinctive and recognisable flavour.The sliders were also really tasty, served warm, neatly presented on a small plate and held in tact with a stick. We ordered sliders in 4 different flavours, being pulled pork, mushroom and halloumi, Korean chicken and smashed cheeseburger. All types were well cooked, seemed to be good quality and a delicious combination of flavours. We ordered chicken skewers in peri peri and souvalaki, and also chorizo skewers. They were all served warm, and neatly on a plate, crossed over and with a tasty dipping sauce. All skewers were well cooked, seemed to be good quality and a nice combination of flavours.Finally, we ordered fries and waffle fries. Both were served hot, and seemed to be straight out the fryer. They were tasty, well cooked and neatly presented in bowls. They seemed to be good quality.","We really enjoyed the visit, with all team members finding the games easy to use and a fun activity. 
The drinks were great, all arriving quickly, and were cold and tasty.
The food was good, although two of the twelve items ordered did not arrive until chased, and came when the rest of the food was already eaten which was disappointing.
The service was friendly, but we didn't feel we were shown all of the functions, and we didn't receive a check back, nor were any of the empty glasses or plates cleared away.
The booking process was easy, although it didn't give the pre-order options like I was expecting to see."
FC Birmingham,20816265,2026-05-03 17:45:00,69.4,9.0,The coat hooks weren't pointed out to us.,"We really enjoyed the visit, with all team members finding the games easy to use and a fun activity. 
The drinks were great, all arriving quickly, and were cold and tasty.
The food was good, although two of the twelve items ordered did not arrive until chased, and came when the rest of the food was already eaten which was disappointing.
The service was friendly, but we didn't feel we were shown all of the functions, and we didn't receive a check back, nor were any of the empty glasses or plates cleared away.
The booking process was easy, although it didn't give the pre-order options like I was expecting to see."
FC Birmingham,20816265,2026-05-03 17:45:00,69.4,9.0,"The Diet Coke tasted as expected and was well carbonated. It was served chilled, and well presented in a long glass with ice and lime, and considered to be good quality.The watermelon bliss mocktail was delicious and refreshing, very light and crisp with a distinctive watermelon flavour. It was served chilled, very good quality and neatly presented in a wine glass with ice, a straw and a sprig of mint.The Moretti tasted as expected, was served chilled and was good quality. It was well presented in a clean and dry branded glass.The Guinness tasted as expected, was served chilled and was good quality. It was well presented in a clean and dry branded glass.The Old Mout cider tasted as expected, was served chilled and was good quality. It was well presented in its bottle with a clean and dry glass of ice, albeit of an incorrect brand.The Sweet Success cocktail was delicious, being fruity with a rich foam, and tasted very good quality. It was served chilled and neatly presented in a glass with a passion fruit garnish.","We really enjoyed the visit, with all team members finding the games easy to use and a fun activity. 
The drinks were great, all arriving quickly, and were cold and tasty.
The food was good, although two of the twelve items ordered did not arrive until chased, and came when the rest of the food was already eaten which was disappointing.
The service was friendly, but we didn't feel we were shown all of the functions, and we didn't receive a check back, nor were any of the empty glasses or plates cleared away.
The booking process was easy, although it didn't give the pre-order options like I was expecting to see."
FC Birmingham,20816265,2026-05-03 17:45:00,69.4,9.0,The music was loud and gave a good atmosphere with a DJ playing dance and pop music. Lighting and temperature levels were both appropriate. The team were friendly and also helped contribute to a good atmosphere.,"We really enjoyed the visit, with all team members finding the games easy to use and a fun activity. 
The drinks were great, all arriving quickly, and were cold and tasty.
The food was good, although two of the twelve items ordered did not arrive until chased, and came when the rest of the food was already eaten which was disappointing.
The service was friendly, but we didn't feel we were shown all of the functions, and we didn't receive a check back, nor were any of the empty glasses or plates cleared away.
The booking process was easy, although it didn't give the pre-order options like I was expecting to see."
FC Birmingham,20816265,2026-05-03 17:45:00,69.4,9.0,"The oche area was clean when we arrived, but at no point during the game were any empty glasses or plates removed. These were all collected once the game was finished.","We really enjoyed the visit, with all team members finding the games easy to use and a fun activity. 
The drinks were great, all arriving quickly, and were cold and tasty.
The food was good, although two of the twelve items ordered did not arrive until chased, and came when the rest of the food was already eaten which was disappointing.
The service was friendly, but we didn't feel we were shown all of the functions, and we didn't receive a check back, nor were any of the empty glasses or plates cleared away.
The booking process was easy, although it didn't give the pre-order options like I was expecting to see."
FC Birmingham,20816265,2026-05-03 17:45:00,69.4,9.0,The oche was available for us immediately.,"We really enjoyed the visit, with all team members finding the games easy to use and a fun activity. 
The drinks were great, all arriving quickly, and were cold and tasty.
The food was good, although two of the twelve items ordered did not arrive until chased, and came when the rest of the food was already eaten which was disappointing.
The service was friendly, but we didn't feel we were shown all of the functions, and we didn't receive a check back, nor were any of the empty glasses or plates cleared away.
The booking process was easy, although it didn't give the pre-order options like I was expecting to see."
FC Birmingham,20816265,2026-05-03 17:45:00,69.4,9.0,The outside of the venue and all customer areas were clean and tidy.,"We really enjoyed the visit, with all team members finding the games easy to use and a fun activity. 
The drinks were great, all arriving quickly, and were cold and tasty.
The food was good, although two of the twelve items ordered did not arrive until chased, and came when the rest of the food was already eaten which was disappointing.
The service was friendly, but we didn't feel we were shown all of the functions, and we didn't receive a check back, nor were any of the empty glasses or plates cleared away.
The booking process was easy, although it didn't give the pre-order options like I was expecting to see."
FC Birmingham,20816265,2026-05-03 17:45:00,69.4,9.0,"The overall experience was great. There were a couple of minor issues, such as a delay in some of the food, no check backs and not clearing up food and empty glasses which would have improved the experience.","We really enjoyed the visit, with all team members finding the games easy to use and a fun activity. 
The drinks were great, all arriving quickly, and were cold and tasty.
The food was good, although two of the twelve items ordered did not arrive until chased, and came when the rest of the food was already eaten which was disappointing.
The service was friendly, but we didn't feel we were shown all of the functions, and we didn't receive a check back, nor were any of the empty glasses or plates cleared away.
The booking process was easy, although it didn't give the pre-order options like I was expecting to see."
FC Birmingham,20816265,2026-05-03 17:45:00,69.4,9.0,The QR code wasn't pointed out to us.,"We really enjoyed the visit, with all team members finding the games easy to use and a fun activity. 
The drinks were great, all arriving quickly, and were cold and tasty.
The food was good, although two of the twelve items ordered did not arrive until chased, and came when the rest of the food was already eaten which was disappointing.
The service was friendly, but we didn't feel we were shown all of the functions, and we didn't receive a check back, nor were any of the empty glasses or plates cleared away.
The booking process was easy, although it didn't give the pre-order options like I was expecting to see."
FC Birmingham,20816265,2026-05-03 17:45:00,69.4,9.0,There was a champagne and Prosecco offer in the ladies toilets. Other drinks promotions were bar area.,"We really enjoyed the visit, with all team members finding the games easy to use and a fun activity. 
The drinks were great, all arriving quickly, and were cold and tasty.
The food was good, although two of the twelve items ordered did not arrive until chased, and came when the rest of the food was already eaten which was disappointing.
The service was friendly, but we didn't feel we were shown all of the functions, and we didn't receive a check back, nor were any of the empty glasses or plates cleared away.
The booking process was easy, although it didn't give the pre-order options like I was expecting to see."
FC Birmingham,20816265,2026-05-03 17:45:00,69.4,9.0,"There was an amend order option, which appeared first, and so I have marked that it was easy to amend the order.It was not possible for me to add a pre-booking when I booked the oche. When I made the booking the website went straight from 1-plan your visit, to 2-enter your details, bypassing 3-add food and drink and straight to the design your night payment page. I assumed there would be a pre-booking at the next page, however received a booking confirmation with no option to do this.When I asked the widget if I could add food as a pre-booking I was told that it was an option on the booking email. When I looked at the booking email, it was shown that this was only an option over 2 days ahead of a booking.","We really enjoyed the visit, with all team members finding the games easy to use and a fun activity. 
The drinks were great, all arriving quickly, and were cold and tasty.
The food was good, although two of the twelve items ordered did not arrive until chased, and came when the rest of the food was already eaten which was disappointing.
The service was friendly, but we didn't feel we were shown all of the functions, and we didn't receive a check back, nor were any of the empty glasses or plates cleared away.
The booking process was easy, although it didn't give the pre-order options like I was expecting to see."
FC Birmingham,20816265,2026-05-03 17:45:00,69.4,9.0,There was no stand out.,"We really enjoyed the visit, with all team members finding the games easy to use and a fun activity. 
The drinks were great, all arriving quickly, and were cold and tasty.
The food was good, although two of the twelve items ordered did not arrive until chased, and came when the rest of the food was already eaten which was disappointing.
The service was friendly, but we didn't feel we were shown all of the functions, and we didn't receive a check back, nor were any of the empty glasses or plates cleared away.
The booking process was easy, although it didn't give the pre-order options like I was expecting to see."
FC Birmingham,20816265,2026-05-03 17:45:00,69.4,9.0,We arrived on time with the oche being available for us.,"We really enjoyed the visit, with all team members finding the games easy to use and a fun activity. 
The drinks were great, all arriving quickly, and were cold and tasty.
The food was good, although two of the twelve items ordered did not arrive until chased, and came when the rest of the food was already eaten which was disappointing.
The service was friendly, but we didn't feel we were shown all of the functions, and we didn't receive a check back, nor were any of the empty glasses or plates cleared away.
The booking process was easy, although it didn't give the pre-order options like I was expecting to see."
FC Birmingham,20816265,2026-05-03 17:45:00,69.4,9.0,We didn't pre-order.,"We really enjoyed the visit, with all team members finding the games easy to use and a fun activity. 
The drinks were great, all arriving quickly, and were cold and tasty.
The food was good, although two of the twelve items ordered did not arrive until chased, and came when the rest of the food was already eaten which was disappointing.
The service was friendly, but we didn't feel we were shown all of the functions, and we didn't receive a check back, nor were any of the empty glasses or plates cleared away.
The booking process was easy, although it didn't give the pre-order options like I was expecting to see."
FC Birmingham,20816265,2026-05-03 17:45:00,69.4,9.0,"We didn't receive a check back and had to actively chase the chips and waggle fries, which weren't served until 29 minutes after they were ordered, in spite of the rest of the food being quick to be served.","We really enjoyed the visit, with all team members finding the games easy to use and a fun activity. 
The drinks were great, all arriving quickly, and were cold and tasty.
The food was good, although two of the twelve items ordered did not arrive until chased, and came when the rest of the food was already eaten which was disappointing.
The service was friendly, but we didn't feel we were shown all of the functions, and we didn't receive a check back, nor were any of the empty glasses or plates cleared away.
The booking process was easy, although it didn't give the pre-order options like I was expecting to see."
FC Birmingham,20816265,2026-05-03 17:45:00,69.4,9.0,We didn't receive any check back.,"We really enjoyed the visit, with all team members finding the games easy to use and a fun activity. 
The drinks were great, all arriving quickly, and were cold and tasty.
The food was good, although two of the twelve items ordered did not arrive until chased, and came when the rest of the food was already eaten which was disappointing.
The service was friendly, but we didn't feel we were shown all of the functions, and we didn't receive a check back, nor were any of the empty glasses or plates cleared away.
The booking process was easy, although it didn't give the pre-order options like I was expecting to see."
FC Birmingham,20816265,2026-05-03 17:45:00,69.4,9.0,We didn't stay in the bar area.,"We really enjoyed the visit, with all team members finding the games easy to use and a fun activity. 
The drinks were great, all arriving quickly, and were cold and tasty.
The food was good, although two of the twelve items ordered did not arrive until chased, and came when the rest of the food was already eaten which was disappointing.
The service was friendly, but we didn't feel we were shown all of the functions, and we didn't receive a check back, nor were any of the empty glasses or plates cleared away.
The booking process was easy, although it didn't give the pre-order options like I was expecting to see."
FC Birmingham,20816265,2026-05-03 17:45:00,69.4,9.0,"We were met at the door by the bouncers, asked if we had a booking, and when we said we had, were directed to go the check-in desk.There was no warmth, and the exchange was very routine.When we arrived at the check-in desk we were asked for our details to locate the booking with a smile.","We really enjoyed the visit, with all team members finding the games easy to use and a fun activity. 
The drinks were great, all arriving quickly, and were cold and tasty.
The food was good, although two of the twelve items ordered did not arrive until chased, and came when the rest of the food was already eaten which was disappointing.
The service was friendly, but we didn't feel we were shown all of the functions, and we didn't receive a check back, nor were any of the empty glasses or plates cleared away.
The booking process was easy, although it didn't give the pre-order options like I was expecting to see."
FC Birmingham,20816265,2026-05-03 17:45:00,69.4,9.0,"We were thanked and wished to enjoy the rest of our experience by the staff member who approached us once the time was over, and began to collect our plates and glasses.","We really enjoyed the visit, with all team members finding the games easy to use and a fun activity. 
The drinks were great, all arriving quickly, and were cold and tasty.
The food was good, although two of the twelve items ordered did not arrive until chased, and came when the rest of the food was already eaten which was disappointing.
The service was friendly, but we didn't feel we were shown all of the functions, and we didn't receive a check back, nor were any of the empty glasses or plates cleared away.
The booking process was easy, although it didn't give the pre-order options like I was expecting to see."
FC Birmingham,20816265,2026-05-03 17:45:00,69.4,9.0,"We weren't given a bill. I had a tab, and was asked to clear this at the bar. I was given the total and paid the amount before being offered a receipt. Feedback wasn't mentioned at all during the visit.","We really enjoyed the visit, with all team members finding the games easy to use and a fun activity. 
The drinks were great, all arriving quickly, and were cold and tasty.
The food was good, although two of the twelve items ordered did not arrive until chased, and came when the rest of the food was already eaten which was disappointing.
The service was friendly, but we didn't feel we were shown all of the functions, and we didn't receive a check back, nor were any of the empty glasses or plates cleared away.
The booking process was easy, although it didn't give the pre-order options like I was expecting to see."
FC Birmingham,20816265,2026-05-03 17:45:00,69.4,9.0,We weren't shown how to drag and drop players into the game.,"We really enjoyed the visit, with all team members finding the games easy to use and a fun activity. 
The drinks were great, all arriving quickly, and were cold and tasty.
The food was good, although two of the twelve items ordered did not arrive until chased, and came when the rest of the food was already eaten which was disappointing.
The service was friendly, but we didn't feel we were shown all of the functions, and we didn't receive a check back, nor were any of the empty glasses or plates cleared away.
The booking process was easy, although it didn't give the pre-order options like I was expecting to see."
FC Birmingham,20816265,2026-05-03 17:45:00,69.4,9.0,We weren't shown the QR code or some of the functions of the leaderboard which we would have used.,"We really enjoyed the visit, with all team members finding the games easy to use and a fun activity. 
The drinks were great, all arriving quickly, and were cold and tasty.
The food was good, although two of the twelve items ordered did not arrive until chased, and came when the rest of the food was already eaten which was disappointing.
The service was friendly, but we didn't feel we were shown all of the functions, and we didn't receive a check back, nor were any of the empty glasses or plates cleared away.
The booking process was easy, although it didn't give the pre-order options like I was expecting to see."
FC Birmingham,20816265,2026-05-03 17:45:00,69.4,9.0,We weren't shown where the leader board was.,"We really enjoyed the visit, with all team members finding the games easy to use and a fun activity. 
The drinks were great, all arriving quickly, and were cold and tasty.
The food was good, although two of the twelve items ordered did not arrive until chased, and came when the rest of the food was already eaten which was disappointing.
The service was friendly, but we didn't feel we were shown all of the functions, and we didn't receive a check back, nor were any of the empty glasses or plates cleared away.
The booking process was easy, although it didn't give the pre-order options like I was expecting to see."
FC Birmingham,20816265,2026-05-03 17:45:00,69.4,9.0,"When I asked to pay the tab, I was asked to pay at the bar. At the bar, I was given the total, and handed the card machine.  I paid the amount before being offered a receipt. No charges were explained.","We really enjoyed the visit, with all team members finding the games easy to use and a fun activity. 
The drinks were great, all arriving quickly, and were cold and tasty.
The food was good, although two of the twelve items ordered did not arrive until chased, and came when the rest of the food was already eaten which was disappointing.
The service was friendly, but we didn't feel we were shown all of the functions, and we didn't receive a check back, nor were any of the empty glasses or plates cleared away.
The booking process was easy, although it didn't give the pre-order options like I was expecting to see."
FC Birmingham,20816265,2026-05-03 17:45:00,69.4,9.0,"Whilst all charges on the bill were correct, it stated that there were no allergens, when this was clearly highlighted.","We really enjoyed the visit, with all team members finding the games easy to use and a fun activity. 
The drinks were great, all arriving quickly, and were cold and tasty.
The food was good, although two of the twelve items ordered did not arrive until chased, and came when the rest of the food was already eaten which was disappointing.
The service was friendly, but we didn't feel we were shown all of the functions, and we didn't receive a check back, nor were any of the empty glasses or plates cleared away.
The booking process was easy, although it didn't give the pre-order options like I was expecting to see."
FC Birmingham,20984982,2026-04-29 09:57:00,100.0,,"Great evening last week.Service ,food and atmosphere  was fabulous 👌",""
FC Birmingham,21008276,2026-05-01 18:00:00,100.0,10.0,Been watching you for time,
FC Birmingham,21008276,2026-05-01 18:00:00,100.0,10.0,Had fun,
FC Birmingham,21008276,2026-05-01 18:00:00,100.0,10.0,Hazayah,
FC Birmingham,21008276,2026-05-01 18:00:00,100.0,10.0,They were nice to me,
FC Birmingham,21009081,2026-05-01 18:13:00,100.0,,"Lovely atmosphere, well organised, drinks to the oche (albeit a bit expensive), great fun with a bunch of friends",""
FC Birmingham,21009082,2026-05-01 17:48:00,20.0,,"Not a good start to the night as here now.  2 people couldn’t make it, meaning £32 in their credit.  You try to ask if we have some drinks to that value or anything about value, or anything at all.  Point blank, no.Spoke to someone else, they said no, poor Customer service.  Neither so happy, all of us will be writing a bad review",""
FC Birmingham,21010001,2026-05-01 18:00:00,100.0,10.0,Played darts for a work party,
FC Birmingham,21010001,2026-05-01 18:00:00,100.0,10.0,Tayla,
FC Birmingham,21010001,2026-05-01 18:00:00,100.0,10.0,Was very attentive and made sure we was looked after throughout our stay at flight club. Very nice and had no issues whatsoever with our server.,
FC Birmingham,21010019,2026-05-01 22:00:00,100.0,10.0,Tayla,
FC Birmingham,21010019,2026-05-01 22:00:00,100.0,10.0,Very nice to talk to and was very friendly. Ensured our drinks and food was brought to us quickly and checked if everything was okay,
FC Birmingham,21010019,2026-05-01 22:00:00,100.0,10.0,Went out with a few friends for a drink and some food,
FC Birmingham,21010215,2026-05-01 23:03:00,100.0,,Amazing service. In a big group and had a good time. Ana was amazing and very accommodating,""
FC Birmingham,21010216,2026-05-01 22:52:00,100.0,,Ana is an amazing bartender and encouraged to get shots - amazing,""
FC Birmingham,21010217,2026-05-01 22:33:00,100.0,,Booked for several colleagues for a fun event. We all had great fun. Ana was especially great for us 👍,""
FC Birmingham,21010218,2026-05-01 22:21:00,100.0,,"Booked for a group of 5 and had an incredible time.We all had a great time despite having varying experience playing darts.Staff were extremely kind too, especially Ana",""
FC Birmingham,21010219,2026-05-01 21:50:00,100.0,,"The most wonderful experience, provided by the bartender Ana.",""
FC Birmingham,21010221,2026-05-01 21:34:00,100.0,,Great service from Ana and Aimie,""
FC Birmingham,21018823,2026-05-01 15:00:00,100.0,10.0,First timer and had a fun afternoon,
FC Birmingham,21018823,2026-05-01 15:00:00,100.0,10.0,One of our group was struggling with the heat and the team of staff did everything possible to make us more comfortable,
FC Birmingham,21020270,2026-05-02 14:00:00,90.2,9.0,Saya,
FC Birmingham,21020270,2026-05-02 14:00:00,90.2,9.0,Saya was a great attentive host for our group. Helped us with what to order and was very friendly.,
FC Birmingham,21021793,2026-05-02 19:30:00,93.5,9.0,Fun games,
FC Birmingham,21021793,2026-05-02 19:30:00,93.5,9.0,"Zac was funny and attentive, love the way he wrights 😂",
FC Birmingham,21021793,2026-05-02 19:30:00,93.5,9.0,Zak,
FC Birmingham,21021839,2026-05-02 19:30:00,100.0,10.0,.,
FC Birmingham,21021839,2026-05-02 19:30:00,100.0,10.0,Santosh,
FC Birmingham,21021839,2026-05-02 19:30:00,100.0,10.0,"The server is very attentive and very friendly, we were teasing him with some questions but he kindly ans all the questions with great knowledge of drink recommendations and venue history. Very impressive. His name is Santosh.",
FC Birmingham,21023229,2026-05-02 22:00:00,97.8,10.0,Maelle,
FC Birmingham,21023229,2026-05-02 22:00:00,97.8,10.0,"Maelle was so lovely made the experience amazing , definitely coming back",
FC Birmingham,21023229,2026-05-02 22:00:00,97.8,10.0,NA,
FC Birmingham,21023232,2026-05-02 22:00:00,100.0,10.0,<3,
FC Birmingham,21023232,2026-05-02 22:00:00,100.0,10.0,AMAZING!!,
FC Birmingham,21023232,2026-05-02 22:00:00,100.0,10.0,"Im a regular customer, and tonight Maelle gave me and my friend the best service we've ever recieved here, she made sure we were comfortable, checked on us frequently and made us feel so so welcome, she was amazing!!",
FC Birmingham,21023232,2026-05-02 22:00:00,100.0,10.0,Maelle,
FC Birmingham,21023265,2026-05-02 21:00:00,100.0,10.0,"Abinash the Angel.So attentive and quick to get our drinks. As 6x girls origanally, plus 2, then 2 more, he handled out energy perfectly. Props to him.And also the girl that notified us that we could extend. We’ve been here a few times now and will continue to do so Also DJ!! 200000192810/10 pure vibes",
FC Birmingham,21023265,2026-05-02 21:00:00,100.0,10.0,Abinashhhhhhh!!!!!,
